kanjiName,shortName,fullName,romanizedShort,romanizedFull,DubShort,DubFull,Element,Role,GP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts,Hissatsu1,Hissatsu2,Hissatsu3,Hissatsu4
"

V明智　光
あけち
あけち　ひかる
��
t�
�
e

Y雉端　練人
きじはた
きじはた　れんと
��
i�
�
%

]神野　啓司
じんの
じんの　けいじ
��
N�
�

$

`富嶽　厚志
ふがく
ふがく　あつし
��
R�
�e

d白間　涼
しろま
しろま　りょう
��
ﾔ�
�
�

g黒川　真夜
くろかわ
くろかわ　しんや
��p�
�$

j菖蒲　畠也
しょうぶ
しょうぶ　はたや
��
s�
��

m赤城　正馬
あかぎ
あかぎ　しょうま
��
/�
�b

p天野　陽介
ようすけ
あまの　ようすけ
����
�
c

s坂山　金太郎
きんたろう
さかやま　きんたろう
��
��
�c

w朝露　音夢
あさつゆ
あさつゆ　ねむ
��
i�
�
B

{横浜　英二
よこはま
よこはま　えいじ
��
��
�d

弁天　正市
べんてん
べんてん　しょういち
��
d�
�$

�氷室　剛勇
ごうゆう
ひむろ　ごうゆう
��
��

�d

�新間　読
しんま
しんま　よみ
��
\�
�
e

�水田　流
ながる
みずた　ながる
��
��
�a

�座敷　童
ざしき
ざしき　どう
��
��
�
$

�国定　忠次郎
くにさだ
くにさだ　ちゅうじろう
��S�
�#

�枚田　影夫
まいたん
まいた　かげお
��
-�
�
�

�御坊　研人
ごぼう
ごぼう　けんと
��<�
�
%

�大鉄　茂
だいてつ
だいてつ　しげる
����
�c

�布村　触
ぬのむら
ぬのむら　ふれる
��
^�

�#

｢伏木　動矢
ふしき
ふしき　どうや
��
S�
�

E

ｦ日武　禄郎
ひむろ
ひむ　ろくろう
��
;�
�
!

ｪ福士　宏行
ふくし
ふくし　ひろゆき
��
ﾔ�

�
%

ｭ小車　巡
こぐるま
こぐるま　めぐる
��
z�
�
�

ｰ熱井　羽之
あつい
あつい　うゆき
��
I�
��

ｳ相原　談
そうだん
あいはら　だん
��i�
�a

ｷ手札　来斗
てふだ
てふだ　くると
��
I�
�
�

ｻ金堅　護
きんこ
かなかた　まもる
��
ﾕ�
��

ｾ玉川　当
たまがわ
たまがわ　あたる
｡｡
S｡
�E

ﾂ僧野　景市
そうの
そうの　けいいち
｢｢
w｢
�
%

ﾆ亜鉛　栄
あえん
あえん　さかえ
｣｣
｣
�
e

ﾊ明井　評吾
あかい
あかい　ひょうご
､､Z､
�
%

ﾍ有里　労人
アリ
ありさと　もりひと
･･
O･
�

E

ﾑ湧口　鉄馬
ゆぐち
ゆぐち　てつま
ｦｦ
bｦ

�
a

ﾔ鳴門　潮
なると
なると　うしお
ｧｧ
Sｧ
�"

ﾘ六甲　嵐
ろっこう
ろっこう　あらし
ｨｨ
Cｨ
�
�

ﾛ遠山　金太
とおやま
とおやま　きんた
ｩｩ`ｩ
�
%

ﾞ空原　誘
そらはら
そらはら　さそう
ｪｪ
Wｪ
�!

�鈴鹿　走
すずか
すずか　はしる
ｫｫ
ｾｫ
�B

�金井　満
かない
かない　みつる
ｬｬ0ｬ
�

�

�金沢　努
かねざわ
かねざわ　つとむ
ｭｭ
�ｭ
�
A

�天戸　建
テント
あまと　たてる
ｮｮｪｮ
�
E

�真田　幸夫
さなだ
さなだ　ゆきお
ｯｯQｯ
�
A

�水渡　長流
みずわたり
みずわたり　ながる
ｰｰ
�ｰ
�
B

�高胡　菜生
こうこ
こうこ　なお
ｱｱ
dｱ
�D

�白金　希
はっきん
しろがね　まれ
ｲｲ
-ｲ
�

A

�隼　駿介
はやぶさ
はやぶさ　しゅんすけ
ｳｳ
�ｳ
�
�

桐技　躍馬
きりあや
きりあや　やくま
ｴｴ
�ｴ
�E

間宮　林三
まみや
まみや　りんぞう
ｵｵ
_ｵ
�
E

出田　優士
いでた
いでた　ゆうし
ｶｶ
�ｶ
�
D

音尾　風雅
ねお
ねお　ふうが
ｷｷ�ｷ
�#

塗壁　保
ぬりかべ
ぬりかべ　たもつ
ｸｸ
�ｸ
�
e

笠原　竜也
かさはら
かさはら　たつや
ｹｹ
~ｹ
�E

水巻　開平
みずまき
みずまき　かいへい
ｺｺdｺ
�
e

宮城　錦
みやぎ
みやぎ　にしき
ｻｻｸｻ
�
E

歌場　創人
うたば
うたば　そうと
ｼｼ
Iｼ
�
�

八重樫　智
やえがし
やえがし　さとる
ｽｽﾕｽ
�c

"花庭　蒔志
はなにわ
はなにわ　まきし
ｾｾ
Sｾ

��

%貼野　哲郎
はるの
はるの　てつろう
ｿｿ
Rｿ
�
B

(山形　信洋
やまがた
やまがた　のぶひろ
ﾀﾀ
6ﾀ
�%

,押井　解
おしい
おしい　ほぐす
ﾁﾁ
ｰﾁ
��

/菜乃　常則
ナノ
なの　つねのり
ﾂﾂ
^ﾂ
�

A

2吹越　一徳
ふきこし
ふきこし　いっとく
ﾃﾃ
ﾕﾃ
�
D

5松田　正敏
まつだ
まつだ　まさとし
ﾄﾄ
Pﾄ
�E

9大垣　純章
おおがき
おおがき　すみあき
ﾅﾅ
0ﾅ
��

=新井　超
あらい
あらい　とおる
ﾆﾆ
pﾆ
�
�

A町田　禄郎
まちだ
まちだ　ろくろう
ﾇﾇ
�ﾇ

�C

D北原　幸一
きたはら
きたはら　こういち
ﾈﾈ
fﾈ
�
e

G入来　徹
いりき
いりき　とおる
ﾉﾉ
{ﾉ
�

B

K江田　俊二
しゅんじ
えだ　しゅんじ
ﾊﾊ
Iﾊ

�!

O西尾　信輔
にしお
にしお　しんすけ
ﾋﾋ
Pﾋ
�
�

S服部　陸
トリック
はっとり　りく
ﾌﾌ
1ﾌ
�

�

V天道　陽光
てんとう
てんとう　ようこう
ﾍﾍ
ﾆﾍ

�
B

Z質屋　流
しちや
しちや　ながる
ﾎﾎ
Iﾎ
�$

]銭形　芳生
ぜにがた
ぜにがた　よしお
ﾏﾏIﾏ
�
A

`金子　一樹
かねこ
かねこ　かずき
ﾐﾐiﾐ
�
e

d伝法　平介
でんぽう
でんぽう　へいすけ
ﾑﾑ
Wﾑ
�

�

g中園　康文
なかぞの
なかぞの　やすふみ
ﾒﾒ
-ﾒ
�

b

k阿賀　預利
あが
あが　まさとし
ﾓﾓ
tﾓ
�
E

n海原　浴
うみはら
うみはら　あびる
ﾔﾔ
ｪﾔ
�
�

r牛頭　忠太
ごず
ごず　ちゅうた
ﾕﾕ�ﾕ
�
A

v河伯　童子
かはく
かはく　どうじ
ﾖﾖ
<ﾖ
�

%

z細江　茂志
ほそえ
ほそえ　しげし
ﾗﾗSﾗ
�
c

}北雄　石英
せきえい
きたお　いしひで
ﾘﾘ
_ﾘ
�
�

�二宮　金次
にのみや
にのみや　きんじ
ﾙﾙ
0ﾙ
�
%

�鮭川　昇
シャケ
さけかわ　のぼる
ﾚﾚ
�ﾚ
�
!

�水原　弘也
みずはら
みずはら　ひろなり
ﾛﾛ
�ﾛ
�
�

�芝　生夫
しばふ
しば　いくお
ﾜﾜ�ﾜ
�C

�西嶋　路美
にしじま
にしじま　みちはる
ﾝﾝ
�ﾝ

�#

�劉備　玄
りゅうび
りゅうび　げん
ﾞﾞ
�ﾞ

�
#

�福島　初志
ふくしま
ふくしま　はつし
ﾟﾟ
7ﾟ
�
%

�羅馬　久輝
ローマ
らま　ひさてる
��d�
�
%

�灰谷　直
はいたに
はいたに　なお
��
��

�#

｢符川　芳正
ふかわ
ふかわ　よしまさ
��
=�
�
d

･栃木　光
とちぎ
とちぎ　ひかる
��
^�
�
c

ｨ張飛　益斗
ちょうひ
ちょうひ　えきと
��b�
�#

ｬ鎧　護人
よろい
よろい　もりと
��
��

�C

ｰ高知　勇士
こうち
こうち　ゆうし
��
��
�C

ｳ関羽　長人
かんう
かんう　おさひと
����
�
�

ｶ札幌　澄太
さっぽろ
さっぽろ　すみた
��
I�
�

e

ｺ韓信　潜
かんしん
かんしん　くぐる
��
q�
�
�

ｽ井口　満
いぐち
いぐち　みつる
��
I�
��

ﾀ森下　返
もりした
もりした　かえす
��
m�
��

ﾃ袋崎　拓路
ふくろさき
ふくろさき　たくじ
��
B�
�
"

ﾇ倉橋　大
くらはし
くらはし　だい
��
}�

�
c

ﾊ今村　修生
いまむら
いまむら　しゅう
��e�
�
D

ﾍ革嶋　磨
かわしま
かわしま　みがく
��
N�
�
%

ﾑ川崎　大志郎
かわさき
かわさき　だいしろう
��
I�
�

%

ﾕ登川　光
のぼりかわ
のぼりかわ　ひかる
��
U�
�C

ﾙ開川　路也
かいかわ
かいかわ　みちや
��
Q�

�
A

ﾝ菊丸　一休
いっきゅう
きくまる　いっきゅう
��
��
�

�

�矢形　王星
やがた
やがた　おうせい
��
0�
�
$

�鈴虫　月彦
すずむし
すずむし　つきひと
��
@�
�
d

�彦　牽牛
ヒコ
ひこ　けんぎゅう
��
u�
�
�

�寿老　仁
じゅろう
じゅろう　じん
��
｢�
�
D

�南陸　極
なんりく
なんりく　きわむ
��
ｼ�
�
"

�井頭　針次
いがしら
いがしら　しんじ
����
�
!

�伊勢　隼人
いせ
いせ　はやと
��
R�

�
a

�長門　司
ながと
ながと　つかさ
��ﾔ�
�

�

�派鶴　解斗
パズル
ぱずる　かいと
��
.�
�

E

札野　蝶司
いの
ふだの　ちょうじ
��
��
�$

永長　千里
ながおさ
ながおさ　せんり
��
､�
�

%

前園　航平
まえぞの
まえぞの　こうへい
��
|�
�D

草薙　剣
くさなぎ
くさなぎ　けん



｣

�
�

宇枝　歴人
うえだ
うえだ　ひすと

�
�
a

加賀　裕太
かが
かが　ゆうた

I
�

B

野沢　公顕
のざわ
のざわ　きみあき

ﾃ
��

源　義雄
みなもと
みなもと　よしお

i
�

"

長刀　睦人
なぎなた
なぎなた　むつと
ｫ
�
$

!長月　九
ながつき
ながつき　きゅう

ｬ
�
"

$日向　光伸
ひゅうが
ひゅうが　みつのぶ

h
�
e

'玉井　央一
たま
たまい　おういち

9
�E

+大文字　文人
だいもんじ
だいもんじ　あやひと
		
V	
�
!

.烈風　金道
れっぷう
れっぷう　かねみち



�


�
%

1伊波　登
いなみ
いなみ　のぼる

�

�
e

5広島　紅
ひろしま
ひろしま　くれない

�
�

�

8占部　智人
うらべ
うらべ　ともひと



ｮ

�
E

;榎本　武
えのもと
えのもと　たけし

:
�

A

>砲羽　陽介
ほうば
ほうば　ようすけ

ｳ
�
E

B徳井　種延
とくい
とくい　たねのぶ
ﾛ
�
!

F高雄　みのる
たかお
たかお　みのる

ｸ
�
�

I折田　造
おりた
おりた　つくる

?
�
�

M淡島　空
あわしま
あわしま　そら

ﾓ
�

!

Q宮崎　太陽
みやざき
みやざき　たいよう

~
�
B

U大丸　遠
だいまる
だいまる　とうし
�
��

Y芥川　治
あくたがわ
あくたがわ　おさむ
ｯ
�
e

]薬師寺　健
やくしじ
やくしじ　けん

ｴ
�
!

a香元　薫
こうもと
こうもと　かおる
q
�
d

d星見　透馬
ほしみ
ほしみ　とうま

ｵ
�
"

h大黒　弘樹
だいこく
だいこく　ひろき

ﾛ
�

�

l十字　導昭
じゅうじ
じゅうじ　みちあき

:
�

B

p電光　則武
でんこう
でんこう　のりたけ

C
�

d

t大分　温夫
おおいた
おおいた　あつお

L
�
�

x由馬　グレイ
ぐれい
ゆうま　ぐれい

Y
�
C

{山梨　不二夫
やまなし
やまなし　ふじお
�
�
!

髪切　徹也
かみきり
かみきり　てつや
  
･ 

�
e

�坂上　幹生
みきお
さかがみ　みきお
!!
ｦ!

�

�

�伊達　竜
だて
だて　りゅう
""
ｯ"
�

b

�音下　重樹
おとした
おとした　しげき
##
｡#
�

�

�山口　洞
やまぐち
やまぐち　ほこら
$$
E$
�
%

�香川　明央
かがわ
かがわ　あきお
%%
ﾜ%
��

�恩田　心太郎
おんだ
おんだ　しんたろう
&&
ｷ&

�
A

�彗星　槙矢
すいせい
すいせい　まきや
''
y'
�
b

�児田　山彦
やまひこ
こだ　やまひこ
((
ｹ(
�D

�畳田　和夫
たたみだ
たたみだ　かずお
))
�)
�
%

｡徳川　康夫
とくがわ
とくがわ　やすお
**
�*

�
e

､大久　史也
おおひさ
おおひさ　ふみや
++
ﾇ+
�

!

ｧ埴輪　宇一
はにわ
はにわ　ういち
,,
ﾙ,
�

"

ｪ弓　すぐる
ゆみ
ゆみ　すぐる
--
[-
�
D

ｮ山椒　宇城人
さんしょう
さんしょう　うきと
..
�.
�
B

ｲ久家　君麻呂
くげ
くげ　きみまろ
//
ﾔ/
��

ｵ皿山　秀貴
さらやま
さらやま　ひでたか
00ﾜ0
�
�

ｸ雨宮　長宏
あまみや
あまみや　ながひろ
11
ｲ1
�
a

ｼ紅　伸樹
くれない
くれない　のぶき
22
ﾐ2
�
$

ｿ忍田　歳三
としぞう
おしだ　としぞう
33ﾂ3
�
�

ﾃ柄崎　大吾
つかざき
つかざき　だいご
44ｻ4
�
C

ﾇ砂　皇司
まさご
まさご　こうじ
55
ｺ5
�
$

ﾊ森　石松
いしまつ
もり　いしまつ
66
�6
�

%

ﾎ福津　朔也
ふくつ
ふくつ　さくや
77
ﾅ7
�

d

ﾑ床尾　宗次
そうじ
ゆかお　そうじ
88
ﾀ8
�
�

ﾕ陸奥　大吾
むつ
むつ　だいご
99
ﾔ9
��

ﾘ近井　未来
ちかい
ちかい　みき
::ﾄ:
�
�

ﾛ歌田　澄人
うただ
うただ　すみと
;;
�;

�

d

ﾞ雪山　岳治
ゆきやま
ゆきやま　がくじ
<<
｡<

�

�

�猫野　亮太
ねこの
ねこの　りょうた
==
l=
�a

�戌井　太郎
いぬい
いぬい　たろう
>>ﾖ>
�C

�末野　紅
すえの
すえの　こう
??
?

�

D

�海東　衛
かいとう
かいとう　まもる
@@
�@
�#

�中村　夢千代
ゆめちよ
なかむら　ゆめちよ
AA�A
�
d

�上杉　謙吾
うえすぎ
うえすぎ　けんご
BB
ﾁB
�
�

�江古　貴生
エコ
えこ　たかお
CC
4C

�

�

�土方　歳
ひじかた
ひじかた　とし
DD
@D
�
A

�豊臣　秀紀
とよとみ
とよとみ　ひでのり
EE
ｻE
�
�

平賀　源
ひらが
ひらが　げん
FF
RF
�
$

岩永　鉱介
いわなが
いわなが　こうすけ
GGｩG
�
B

白菊　悠人
しらぎく
しらぎく　ゆうと
HH
ｱH
�

�

宝田　中
あたる
たからだ　あたる
II
ﾗI
�
a

鍋山　海人
なべ
なべやま　うみと
JJ
ｾJ
�

%

響　恭一
きょういち
ひびき　きょういち
KKｬK
�
E

幸田　大吉
だいきち
こうだ　だいきち
LL
ﾗL
�
�

福岡　武雄
ふくおか
ふくおか　たけお
MM
ｿM
�
e

鮫島　嵐人
さめじま
さめじま　らんと
NNN
�#

"尾泉　平介
おいずみ
おいずみ　へいすけ
OOﾈO
�
D

%黄金　丸雄
こがね
こがね　まるお
PP
ﾊP
�
C

)飛龍　仁
ひりゅう
ひりゅう　じん
QQ
ｹ
Q
�

d

,寺野　竜
てらの
てらの　りゅう
RRﾌR
�

!

/器島　改太
きじま
きじま　あらた
SS
cS
�

b

3納屋　粘
なや
なや　ねばる
TT
vT
�

%

7形　創
かた
かた　はじめ
UU�U
��

;矢地　伊久夫
やじ
やじ　いくお
VV
ﾍV
�
B

?汐崎　怜央
しおざき
しおざき　れお
WW
:W
�
!

B地内　雅彦
ちうち
ちうち　まさひこ
XX
｣X
�a

E風切　彰
かざきり
かざきり　しょう
YY
�Y
�
B

I赤江　王星
あかえ
あかえ　おうせい
ZZQZ
�
A

M牧場　羊一
まきば
まきば　よういち
[[ﾛ[
�

e

P橘花　直弘
きっか
きっか　なおひろ
\\
.\
�
!

S水草　陽之
みずくさ
みずくさ　はるゆき
]]
･]

�

�

W安倍　晴昭
あべ
あべ　はるあき
^^
ｮ^
�
A

[恵比寿原　始
はじめ
えびすはら　はじめ
__
ﾓ_
�E

^与木　奏
よぎ
よぎ　そう
``
~`
�
�

b雲野　久斗
うんの
うんの　ひさと
aa
�a

�
A

e蝉本　圭輔
せみもと
せみもと　けいすけ
bb
ｬb
�
a

i日々原　納
ひびはら
ひびはら　おさむ
cc
ｷc

�
D

l目黒　和久
めぐろ
めぐろ　かずひさ
dd
Yd
�

B

o高野　瑠偉
たかの
たかの　るい
ee
ue
�
�

s伊集院　満
みちる
いじゅういん　みちる
ff､f
�
#

w竜巻　渡
たつまき
たつまき　わたる
gg
?g
�
�

z鳩山　永人
はとやま
はとやま　ながと
hh
�h
�
A

}眠井　俊郎
ねむい
ねむい　としろう
ii�i
�#

�海渡　壮介
うみわたり
うみわたり　そうすけ
jj
ﾛj
�
d

�綿矢　針次
わたや
わたや　しんじ
kk
ﾀk
�
%

�竹田　合馬
たけだ
たけだ　おうま
llvl
��

�仲　義人
なか
なか　よしひと
mm
ｴm
�
D

�明星　すばる
すばる
みょうじょう　すばる
nn
hn
�
%

�愛宕　達平
あたご
あたご　たっぺい
oo
ｳo
�
%

�蕪木　金光
かぶらぎ
かぶらぎ　かねみつ
ppRp
�
�

�太鼓田　保
ドラム
たいこだ　たもつ
qq
|q
�
!

�滋賀　圭作
しが
しが　けいさく
rr
ｫr

�
D

�古武　合気
あいき
こぶ　あいき
ss
:s
�
�

､岩手　民和
いわて
いわて　たみかず
tt
ct
�
B

ｨ卓野　球太
たっきゅう
たくの　きゅうた
uu
iu
�
�

ｬ犬神　司
いぬがみ
いぬがみ　つかさ
vv
�v
�
"

ｰ辰己　検
たつみ
たつみ　けん
wwｵw
�$

ｴ雀野　京平
すずめ
すずめの　きょうへい
xx
�x
�

b

ｷ掘高　才介
ほりたか
ほりたか　さいすけ
yy
ﾙy
�

�

ｺ安功　守之
あんこう
あんこう　もりゆき
zzqz
�
C

ｽ博多　商次
はかた
はかた　しょうじ
{{
｡{
�
�

ﾁ奈々星　典斗
ななほし
ななほし　てんと
||
�|
�

"

ﾄ遊佐　紺平
ゆさ
ゆさ　こんぺい
}}
:}
�
a

ﾇ保志野　光
プリンス
ほしの　ひかる
~~
ﾐ~
�
$

ﾋ藤原　道長
ふじわら
ふじわら　みちなが

ﾔ
�e

ﾏ海老名　安弘
エビ
えびな　やすひろ
��ｯ�
�
%

ﾓ大根　成弥
おおね
おおね　なみや
��
ﾛ�

�
E

ﾗ杉山　敬次郎
すぎ
すぎやま　けいじろう
��
y�
�

�

ﾛ青葉　清吾
あおば
あおば　せいご
��
9�
�
a

ﾞ花神　蔵六
かしん
かしん　ぞうろく
��
｣�
�
e

�新潟　越光
にいがた
にいがた　こしみつ
����
�

%

�満仁　亜斗夢
まに
まに　あとむ
��
ｼ�
�
�

�西　月彦
にし
にし　つきひこ
��ﾛ�
�

%

�寺務　育生
じむ
じむ　いくお
��L�
�
�

�田中　太郎
たなか
たなか　たろう
��
C�
�
e

�五月　晴彦
さつき
さつき　はるひこ
��
ﾊ�
�e

�静岡　久志
しずおか
しずおか　ひさし
��
ｹ�
�

�

�植木　繁治
うえき
うえき　しげはる
��
ｻ�
�
D

�七色　声司
なないろ
なないろ　せいじ
��
､�
�

�

トン　ニーノ
トンニーノ
とん　にーの
��
��
�

b

屋上　遊
おがみ
おがみ　ゆう
��
ﾃ�
�%

三ツ葉　葵
みつば
みつは　あおい
��
:�
�A

窪田　護
くぼた
くぼた　まもる
��
ﾇ�

�
E

時枝　哲矢
ときえだ
ときえだ　てつや
��
��
�

$

蝉丸　智人
せみまる
せみまる　のりと
��
v�
�

�

幹田　重人
みきた
みきた　しげと
��
ｸ�
�e

探田　偵人
たんてい
さぐるだ　さだひと
��
[�
�

�

!愛甲　大介
あいこう
あいこう　だいすけ
��｡�
�
�

%地道　彰
じみち
じみち　しょう
��｡�
�

e

)飛田　玲二
ひきゃく
とびた　れいじ
��
��
�

!

-恐山　零
おそれやま
おそれやま　れい
��
ｯ�
�
E

1阿久　鋭矢
あく
あく　えいや
��
ｷ�
�

a

4唐松　正豪
からまつ
からまつ　まさたけ
��
ﾁ�
�
b

7鳥取　雄吾
とっとり
とっとり　ゆうご
���
�
e

;薬原　椋人
むくと
やくはら　むくと
��
R�
�
d

?葱野　刻
ねぎの
ねぎの　きざみ
��
ｲ�
�
�

C弱気田　静也
しずや
よわきだ　しずや
��
��
�a

G扇谷　享
おうぎや
おうぎや　とおる
��
ｧ�
�
D

K手力　崇男
たじから
たじから　たかお
｡｡ｴ｡
�C

O回法　文夫
かいほう
かいほう　ふみお
｢｢
ﾄ｢

�
�

R吉備　桃太郎
ももたろう
きびの　ももたろう
｣｣
�｣
�

a

V風間　弦
かざま
かざま　げん
､､
�､

�
#

Y時任　信
ときとう
ときとう　しん
･･
:･
��

\手崎　清矢
てざき
てざき　せいや
ｦｦ
Cｦ
�
D

`絵嶋　裕斗
えじま
えじま　ゆうと
ｧｧ
ｯｧ
�
d

d文殊　紀一
もんじゅ
もんじゅ　きいち
ｨｨ
@ｨ
�
�

h上月　邦宏
にんじん
うえつき　くにひろ
ｩｩ
�ｩ
�

�

l院法　歩
いんぽう
いんぽう　すすむ
ｪｪ
ｩｪ
�
�

p尾浦　玲歩
レポ
おうら　れいほ
ｫｫ
ﾜｫ

�

e

t富良　民吾
フラミンゴ
ふら　みんご
ｬｬ
ﾌｬ

�
B

x馬頭　鋭気
ばとう
ばとう　えいき
ｭｭ
�ｭ
�D

|弥生　比奈太
やよい
やよい　ひなた
ｮｮ
ｱｮ
�

�

�佐賀　三兵
さが
さが　みへい
ｯｯ
ｾｯ
�
$

�舞谷　染五郎
まいたに
まいたに　そめごろう
ｰｰ
�ｰ
�

e

�天山　吉行
てんざん
てんざん　よしゆき
ｱｱ
lｱ
�C

�鯨山　広
くじら
げいざん　ひろし
ｲｲｲ
�
c

�井砂　卓司
いすな
いすな　たくじ
ｳｳ
ｻｳ
�

a

�夜森　音夢
やもり
やもり　ねむ
ｴｴ
｡ｴ
��

�法蓮　草矢
ほうれん
ほうれん　くさや
ｵｵ
ｭｵ
�
$

�久慈　孝彦
クジ
くじ　たかひこ
ｶｶ~ｶ
�
�

�樋川　幹太
といかわ
といかわ　かんた
ｷｷ
4ｷ
�
�

�弥勒　知
みろく
みろく　あきら
ｸｸ
ｮｸ
�d

｣印旛　鑑次
インカン
いんば　かんじ
ｹｹ
4ｹ
�

%

ｧ火山　希一
ひやま
ひやま　きいち
ｺｺ
:ｺ
�
�

ｪ大福　笑介
だいふく
だいふく　しょうすけ
ｻｻ
Rｻ
�
�

ｭ蛍原　鉄洋
ほとはら
ほとはら　てつひろ
ｼｼ
ﾈｼ

�

d

ｱ陽炎　千晶
かげろう
かげろう　ちあき
ｽｽ
ﾛｽ

�

%

ｵ園田　三保
さんぽ
そのだ　みほ
ｾｾ
Rｾ
�

�

ｸ白石　輝
しらいし
しらいし　てる
ｿｿ
=ｿ

�
e

ｼ蛸田　轟大
たこた
たこた　ごうだい
ﾀﾀﾔﾀ
�
E

ﾀ奈良　清吾
なら
なら　せいご
ﾁﾁ
^ﾁ
�C

ﾃ浦島　無我
うらしま
うらしま　むが
ﾂﾂ
ﾍﾂ
�
b

ﾆ軟野　翔太
なんの
なんの　しょうた
ﾃﾃ
qﾃ
�
!

ﾉ太古　弘晴
こうせい
たいこ　こうせい
ﾄﾄ
Sﾄ
�
�

ﾌ湯浅　洸
ゆあさ
ゆあさ　あきら
ﾅﾅ
ﾕﾅ
�
�

ﾐ岐阜　悠紀
ぎふ
ぎふ　ゆうき
ﾆﾆ
｣ﾆ
�%

ﾔ小椋　晋也
おぐら
おぐら　しんや
ﾇﾇ
^ﾇ
�
�

ﾗ雪舟　水墨
せっしゅう
せっしゅう　すいぼく
ﾈﾈ
Zﾈ
�
$

ﾚ小野　妹古
いもこ
おの　いもこ
ﾉﾉ�ﾉ
�c

ﾞ白菜　望彦
しらな
しらな　もちひこ
ﾊﾊｻﾊ
�
�

�加部　蒼甫
かべ
かべ　そうすけ
ﾋﾋ
ﾋ

�
�

�貫地谷　紀久
かんじや
かんじや　のりひさ
ﾌﾌ0ﾌ
�
%

�化野　実
あだしの
あだしの　みのる
ﾍﾍ
Yﾍ
�

�

�久米　龍吉
くめ
くめ　りゅうきち
ﾎﾎ
｣ﾎ

�
!

�徳島　渓
とくしま
とくしま　けい
ﾏﾏpﾏ
�

e

�陸山　望晴
むつやま
むつやま　もちはる
ﾐﾐ
kﾐ
�
E

�地辺　克希
ちべ
ちべ　かつき
ﾑﾑ
9ﾑ
�e

�鳴滝　晴彦
なるたき
なるたき　はるひこ
ﾒﾒ
Sﾒ

�
E

�山岡　洋
やまおか
やまおか　よう
ﾓﾓﾘﾓ
�A

	宮坂　了
みやさか
みやさか　りょう
ﾔﾔ
^ﾔ
�
B

	瓜生　飾
うりゅう
うりゅう　あきら
ﾕﾕ
Uﾕ
�
!

		愛媛　安春
えひめ
えひめ　やすはる
ﾖﾖ
�ﾖ
�d


	海音寺　勇一
ヨット
かいおんじ　ゆういち
ﾗﾗ1ﾗ
�
%

	米沢　義弘
よねざわ
よねざわ　よしひろ
ﾘﾘ
@ﾘ
�
%

	宝来　凪人
ほうらい
ほうらい　なぎと
ﾙﾙ
�ﾙ
�
$

	奥村　康文
おくむら
おくむら　やすふみ
ﾚﾚ
�ﾚ

�
�

	名島　税
なじま
なじま　ちから
ﾛﾛ
�ﾛ
�
�

	駅道　満
えきみち
えきみち　みつる
ﾜﾜ
hﾜ
��

"	風流　厘
ぷりん
ふうる　りん
ﾝﾝ
ﾜﾝ
�
E

%	雑道　旋
かずみち
かずみち　めぐる
ﾞﾞ
ﾆﾞ
�a

(	新谷　広司
あらや
あらや　こうじ
ﾟﾟ�ﾟ
�
�

,	煎野　正秋
せんの
せんの　まさあき
��ｷ�
�
$

/	彫木　右京
ほりき
ほりき　うきょう
��ｩ�
�
�

2	包木　宏明
ひろあき
ほうき　ひろあき
��
i�
�
"

6	宇那木　養
うなぎ
うなき　よう
��g�
�
c

:	清涼　瑞章
せいりょう
せいりょう　みずあき
��~�
�
�

=	小関　塁
こぜき
こぜき　るい
��
;�
��

@	関口　将一
せきぐち
せきぐち　まさかず
��
=�
�

�

D	榊原　努
さかきばら
さかきばら　つとむ
��
_�
�
D

G	札名　聡
ふだな
ふだな　さとし
��
4�
�

�

K	流山　宏行
りゅうこう
ながれやま　ひろゆき
��
P�
�

�

O	鳴海　伸行
なるみ
なるみ　のぶゆき
��
��

�
D

S	椋尾　亮介
むくお
むくお　りょうすけ
��
｡�

�
e

W	四川　才介
しせん
しせん　さいすけ
��ﾌ�
�

%

[	波村　豊
なみむら
なみむら　ゆたか
����
�
C

_	松原　浩介
まつばら
まつばら　こうすけ
��
ﾛ�

�#

b	栗林　明
くりばやし
くりばやし　あきら
��
��

�
E

e	小林　操
こばやし
こばやし　そう
��
ｲ�
�
%

i	草部　栄一
くさべ
くさべ　えいいち
��
ﾔ�
�

!

l	貨平　健
かひら
かひら　けん
��
ﾙ�
�%

p	花山　造　
はやなま
はなやま　いたる
��
��
�
�

s	筏柴　槙也
はつしば
はつしば　まきや
��
d�

�
#

w	刑部　楠生
おさかべ
おさかべ　くすお
����
�
�

{	寺本　豊
ゆたか
てらもと　ゆたか
��}�
�
�

	香堂　調
こうどう
こうどう　しらべ
��
��
�

